"","Household_ids","Person_id","Household_Targeted","Individual_targeted","Spending"
"152",39,2,0,0,52.8415850583742
"153",39,3,0,0,79.9455681045898
"154",39,4,0,0,53.5138325365477
"155",39,5,0,0,50.042497628294
"156",40,1,1,1,60.915216792615
"157",40,2,1,1,58.9419279991781
"158",40,3,1,0,34.5869590348835
"159",40,4,1,0,42.089826365946
"160",41,1,1,0,60.0453257248232
"161",41,2,1,0,54.0743579564662
"162",41,3,1,0,59.2083859705385
"163",41,4,1,1,79.1870026199957
"164",41,5,1,1,57.5278184285923
"165",41,6,1,1,66.3123384786995
"166",42,1,1,0,35.9279155494509
"167",42,2,1,0,49.7008534996233
"168",43,1,0,0,51.2403211029783
"169",43,2,0,0,50.0020444841727
"170",43,3,0,0,45.65819408508
"171",43,4,0,0,52.2537581159485
"172",43,5,0,0,31.7687488106047
"173",43,6,0,0,45.0992558283339
"174",44,1,0,0,50.3576493096643
"175",44,2,0,0,61.0093656174703
"176",44,3,0,0,44.0754435895528
"177",45,1,1,0,45.2800855614543
"178",45,2,1,1,71.7902588079437
"179",45,3,1,1,74.9887307808826
"180",46,1,0,0,51.9420757590649
"181",46,2,0,0,41.0759950834881
"182",46,3,0,0,56.4986792866252
"183",47,1,1,0,31.162927906752
"184",47,2,1,0,61.2038857919519
"185",47,3,1,0,30.6860120460921
"186",47,4,1,1,48.8771450422198
"187",47,5,1,1,55.8673280666724
"188",48,1,1,1,54.9021844795175
"189",48,2,1,1,80.6008646533003
"190",48,3,1,0,62.4738634839613
"191",48,4,1,1,68.6437177272204
"192",48,5,1,1,59.811484402865
"193",49,1,1,0,71.1089290714322
"194",49,2,1,0,70.2484400572054
"195",49,3,1,1,66.5888228199011
"196",49,4,1,1,42.4530405880043
"197",50,1,0,0,47.8879199950161
"198",50,2,0,0,65.942752713509
"199",50,3,0,0,57.8167079284869
"200",50,4,0,0,46.9766450616744
"201",50,5,0,0,51.6947970899607
"202",50,6,0,0,38.6035398680004
"203",51,1,0,0,34.9903907875101
"204",51,2,0,0,52.5182648435043
"205",51,3,0,0,52.5077116620479
"206",52,1,0,0,45.1844840105157
"207",52,2,0,0,77.5081357290918
"208",53,1,0,0,53.1811488771764
"209",53,2,0,0,49.1700137831095
"210",53,3,0,0,63.1241919103391
"211",53,4,0,0,24.1252405756247
"212",53,5,0,0,50.3781609964309
"213",53,6,0,0,40.4230450138242
"214",54,1,0,0,55.4084575832169
"215",54,2,0,0,35.8915534472957
"216",54,3,0,0,42.1405294085294
"217",54,4,0,0,45.8253858293712
"218",54,5,0,0,50.0187047027708
"219",55,1,0,0,47.7500772274979
"220",55,2,0,0,71.3323329516469
"221",55,3,0,0,43.0674937808706
"222",55,4,0,0,64.9049941199956
"223",55,5,0,0,42.3947335467426
"224",55,6,0,0,56.5651719973783
"225",56,1,0,0,58.4971871581631
"226",56,2,0,0,65.91282792411
"227",56,3,0,0,37.3719906571647
"228",56,4,0,0,61.8914018701353
"229",56,5,0,0,45.1745992147619
"230",57,1,0,0,39.4998246303786
"231",57,2,0,0,53.6054975170048
"232",57,3,0,0,56.1312520631748
"233",57,4,0,0,55.9255006885066
"234",57,5,0,0,66.2792337136375
"235",58,1,0,0,35.7515855726139
"236",58,2,0,0,49.2647974975504
"237",58,3,0,0,53.1864898949596
"238",58,4,0,0,42.9737204292129
"239",58,5,0,0,47.3736682771465
"240",58,6,0,0,51.8016818701748
"241",59,1,0,0,48.209178185701
"242",59,2,0,0,65.9933413248201
"243",59,3,0,0,58.3085390364013
"244",59,4,0,0,56.787950667396
"245",59,5,0,0,33.443451699103
"246",60,1,0,0,75.0169768978191
"247",60,2,0,0,30.6784987630172
"248",60,3,0,0,56.5332110907343
"249",60,4,0,0,34.2389936415469
"250",60,5,0,0,62.2989558924199
"251",60,6,0,0,60.8710518541307
"252",61,1,0,0,29.0647255728617
"253",61,2,0,0,64.957447977267
"254",61,3,0,0,56.2095322537557
"255",61,4,0,0,53.333294949204
"256",61,5,0,0,42.7690181251555
"257",61,6,0,0,60.4477754657993
"258",62,1,0,0,63.9496321628103
"259",62,2,0,0,33.1917347028654
"260",62,3,0,0,37.3862940783819
"261",62,4,0,0,38.0014524652464
"262",62,5,0,0,52.8296325157978
"263",62,6,0,0,52.7078180471089
"264",63,1,0,0,39.7478950964838
"265",63,2,0,0,43.8684246847696
"266",64,1,0,0,50.1803103190784
"267",64,2,0,0,43.6571795259403
"268",64,3,0,0,67.2928351590123
"269",64,4,0,0,43.6224235766486
"270",64,5,0,0,39.9164473750606
"271",65,1,0,0,51.4835396009729
"272",65,2,0,0,43.6678484812715
"273",65,3,0,0,25.4997294811193
"274",65,4,0,0,52.4271034569218
"275",65,5,0,0,49.0787709234219
"276",66,1,0,0,73.242659525056
"277",66,2,0,0,53.1927632278596
"278",66,3,0,0,32.834080607634
"279",66,4,0,0,51.2082181276714
"280",67,1,1,0,43.6415315984722
"281",67,2,1,0,54.5823076193785
"282",67,3,1,1,64.9052232365798
"283",67,4,1,0,58.9391041031736
"284",67,5,1,0,40.4780272166258
"285",67,6,1,0,52.8264201227264
"286",68,1,1,0,45.029990193206
"287",68,2,1,0,59.0051597198727
"288",68,3,1,1,67.3689716753269
"289",68,4,1,0,42.6388552378807
"290",69,1,0,0,63.2794272842012
"291",69,2,0,0,66.6948732958105
"292",69,3,0,0,35.2887956445301
"293",69,4,0,0,45.9373259336649
"294",69,5,0,0,64.675868118287
"295",70,1,1,1,46.9764213668961
"296",70,2,1,0,49.9195069710309
"297",71,1,0,0,45.4156903276129
"298",71,2,0,0,32.2087974839067
"299",71,3,0,0,37.656467459279
"300",71,4,0,0,37.7971273552599
"301",72,1,0,0,56.8312881882066
"302",72,2,0,0,74.9096700250867
"303",72,3,0,0,48.9192109843505
"304",73,1,0,0,42.3706630522842
"305",73,2,0,0,53.6952866198573
"306",73,3,0,0,65.5936168546786
"307",73,4,0,0,46.4484164824687
"308",73,5,0,0,74.6429605314296
"309",74,1,1,1,43.8069520610419
"310",74,2,1,1,77.4927216764494
"311",74,3,1,1,74.6319276263861
"312",74,4,1,0,49.3495666775256
"313",74,5,1,0,42.4223687572658
"314",74,6,1,1,65.3312372059359
"315",75,1,1,0,54.7649498989568
"316",75,2,1,0,29.4678272518673
"317",76,1,0,0,53.5712340236554
"318",76,2,0,0,31.7946823261386
"319",76,3,0,0,32.3252798866634
"320",76,4,0,0,48.9319498568317
"321",77,1,0,0,36.6680580468236
"322",77,2,0,0,71.0156368752479
"323",77,3,0,0,61.5648852055311
"324",77,4,0,0,42.928588851242
"325",77,5,0,0,70.1767841128058
"326",78,1,0,0,47.6720238199901
"327",78,2,0,0,33.3273661913936
"328",78,3,0,0,64.9674208978404
"329",78,4,0,0,43.5472537715874
"330",78,5,0,0,29.5187322067442
"331",78,6,0,0,59.0293194223717
"332",79,1,1,1,78.38913174566
"333",79,2,1,1,62.0241068156903
"334",79,3,1,0,27.0737746181872
"335",80,1,0,0,69.263266848792
"336",80,2,0,0,41.452235797002
"337",80,3,0,0,49.7359815964997
"338",80,4,0,0,36.5307080231372
"339",80,5,0,0,48.7273548622831
"340",81,1,0,0,47.3081134410918
"341",81,2,0,0,51.9117437418348
"342",82,1,0,0,16.3463851543419
"343",82,2,0,0,64.5130422524822
"344",82,3,0,0,42.272863404673
"345",82,4,0,0,64.3885539309403
"346",83,1,0,0,42.6552706987629
"347",83,2,0,0,26.7700631939956
"348",83,3,0,0,39.122984908663
"349",83,4,0,0,24.4551484636219
"350",83,5,0,0,48.3260993413105
"351",83,6,0,0,71.0424858950772
"352",84,1,0,0,50.1269285240575
"353",84,2,0,0,56.7773967548373
"354",84,3,0,0,71.3654239211468
"355",84,4,0,0,46.0000418769102
"356",84,5,0,0,41.7538066002795
"357",85,1,1,0,55.5366779600972
"358",85,2,1,0,34.0460656049041
"359",85,3,1,0,47.2132936777546
"360",85,4,1,1,41.8178997472144
"361",86,1,0,0,33.2905091490924
"362",86,2,0,0,58.9910839716415
"363",86,3,0,0,33.1202404766743
"364",87,1,0,0,46.6925422307749
"365",87,2,0,0,41.2385092046333
"366",87,3,0,0,40.8601156663796
"367",87,4,0,0,45.7952448342945
"368",87,5,0,0,33.2770222554447
"369",88,1,0,0,38.1070181153395
"370",88,2,0,0,57.4354307630052
"371",88,3,0,0,46.8526248189758
"372",88,4,0,0,57.2182669198271
"373",89,1,0,0,49.769988982419
"374",89,2,0,0,41.9959731413749
"375",89,3,0,0,57.0260453640076
"376",89,4,0,0,77.170571479705
"377",89,5,0,0,70.1660809898393
"378",90,1,0,0,45.0512416398488
"379",90,2,0,0,47.9593103593316
"380",90,3,0,0,50.0049991909533
"381",90,4,0,0,28.8479527345465
"382",91,1,0,0,61.753748828503
"383",91,2,0,0,49.8328665747845
"384",92,1,0,0,46.5350069719325
"385",92,2,0,0,40.5507904619584
"386",93,1,0,0,33.648039717238
"387",93,2,0,0,71.2771297295573
"388",93,3,0,0,49.2992217795098
"389",93,4,0,0,56.9779186125216
"390",94,1,0,0,43.5042334401479
"391",94,2,0,0,69.4312801582296
"392",94,3,0,0,41.3253393644375
"393",94,4,0,0,69.6356897540524
"394",94,5,0,0,58.6259477400296
"395",95,1,1,0,53.7579144806152
"396",95,2,1,0,56.635322715188
"397",95,3,1,0,32.7108572894489
"398",95,4,1,1,58.6834205112494
"399",95,5,1,1,70.6596641572573
"400",95,6,1,1,61.6131157433548
"401",96,1,1,0,36.9033481291133
"402",96,2,1,0,65.3436852470413
"403",96,3,1,1,28.4092848935541
"404",96,4,1,1,63.9411600707075
"405",97,1,0,0,80.1162670968461
"406",97,2,0,0,29.2988809416072
"407",97,3,0,0,14.7125168837784
"408",97,4,0,0,63.5950965880661
"409",98,1,1,0,79.2953030727417
"410",98,2,1,1,50.7225878283122
"411",99,1,0,0,56.122950939039
"412",99,2,0,0,44.6811716889953
"413",100,1,1,0,49.4071007399761
"414",100,2,1,0,50.3924202390327
"415",100,3,1,1,65.6707018089093
"416",100,4,1,1,54.2745353399663
"417",101,1,0,0,60.587211813798
"418",101,2,0,0,74.6115553993774
"419",101,3,0,0,63.2401150449438
"420",102,1,0,0,44.7441569044427
"421",102,2,0,0,56.0854063451748
"422",102,3,0,0,57.3788750012308
"423",102,4,0,0,70.9294880840368
"424",103,1,1,0,37.2713825819657
"425",103,2,1,0,68.4381863681008
"426",103,3,1,0,41.68473291173
"427",103,4,1,0,61.9504465779417
"428",103,5,1,1,49.6735774579365
"429",104,1,1,1,48.7865463713941
"430",104,2,1,0,70.2770706539644
"431",105,1,0,0,54.0629583133841
"432",105,2,0,0,45.3486470084501
"433",105,3,0,0,55.1749471224558
"434",105,4,0,0,69.6810819605385
"435",106,1,0,0,56.6927143592476
"436",106,2,0,0,45.5302573439594
"437",106,3,0,0,55.1883080220614
"438",106,4,0,0,61.8398235413267
"439",106,5,0,0,43.4891128950211
"440",107,1,0,0,26.9023528728584
"441",107,2,0,0,42.9797372412526
"442",107,3,0,0,45.5270017058712
"443",107,4,0,0,54.8504058073807
"444",107,5,0,0,34.5200508544975
"445",108,1,0,0,42.3392967310924
"446",108,2,0,0,45.3552036329065
"447",109,1,0,0,57.7572044354736
"448",109,2,0,0,48.1555056093994
"449",110,1,0,0,55.0044321679724
"450",110,2,0,0,55.4539122805242
"451",110,3,0,0,39.583920092041
"452",111,1,1,0,11.7679761766713
"453",111,2,1,0,49.6476055772027
"454",111,3,1,0,53.5635844997979
"455",111,4,1,1,56.1145726983017
"456",111,5,1,0,70.756776308774
"457",111,6,1,1,70.7289734960243
"458",112,1,0,0,33.5111813048295
"459",112,2,0,0,46.163102720074
"460",112,3,0,0,61.6263461809622
"461",112,4,0,0,38.2448068028268
"462",112,5,0,0,25.2733856950108
"463",113,1,0,0,38.6201563772762
"464",113,2,0,0,45.9273588629016
"465",114,1,1,1,64.6450061007133
"466",114,2,1,0,47.550579925501
"467",114,3,1,0,46.1606954128671
"468",115,1,0,0,38.6492065658144
"469",115,2,0,0,43.7531261618656
"470",115,3,0,0,48.7155153898691
"471",115,4,0,0,42.3262841959373
"472",115,5,0,0,66.615949412141
"473",116,1,1,1,62.0577061765663
"474",116,2,1,0,74.4772225559044
"475",117,1,1,0,42.1444385854029
"476",117,2,1,1,78.6110100236214
"477",118,1,1,0,28.8098491305951
"478",118,2,1,1,48.6525706659319
"479",118,3,1,0,71.1504301722491
"480",118,4,1,0,63.6781737793239
"481",118,5,1,0,49.7331811201632
"482",118,6,1,0,47.5589735995006
"483",119,1,0,0,44.9189833259751
"484",119,2,0,0,61.5411428555714
"485",119,3,0,0,41.8971710574625
"486",120,1,0,0,49.4275839225131
"487",120,2,0,0,74.3802172636244
"488",120,3,0,0,54.8645709186093
"489",120,4,0,0,68.4857157126937
"490",120,5,0,0,34.3325126142611
"491",120,6,0,0,43.4129204359835
"492",121,1,0,0,35.8867799748451
"493",121,2,0,0,41.0276115174155
"494",121,3,0,0,41.8757663363768
"495",121,4,0,0,53.7435644925826
"496",122,1,0,0,42.8391818413727
"497",122,2,0,0,30.167453742574
"498",122,3,0,0,37.0128349898779
"499",122,4,0,0,28.1123085230116
"500",123,1,0,0,52.3812332581516
"501",123,2,0,0,42.0204986860398
"502",123,3,0,0,53.0828763412695
"503",123,4,0,0,66.0449755347617
"504",124,1,0,0,47.4031952047971
"505",124,2,0,0,54.667008469372
"506",124,3,0,0,77.8530098177591
"507",124,4,0,0,58.5746412081529
"508",124,5,0,0,76.7870353892829
"509",125,1,0,0,53.288950412527
"510",125,2,0,0,51.4477019586815
"511",125,3,0,0,41.7125193311171
"512",125,4,0,0,50.6324869322866
"513",125,5,0,0,41.0994556654708
"514",126,1,0,0,55.0526365330396
"515",126,2,0,0,56.8980371823997
"516",126,3,0,0,68.0064912010106
"517",126,4,0,0,58.2806618028519
"518",126,5,0,0,74.9362834357072
"519",127,1,1,0,64.8962131181297
"520",127,2,1,1,63.3259621908828
"521",128,1,1,0,48.3655758086778
"522",128,2,1,0,43.1036101472003
"523",128,3,1,0,25.7885195448705
"524",128,4,1,0,43.1947094470986
"525",128,5,1,0,58.6313287265333
"526",128,6,1,1,45.6013085686941
"527",129,1,0,0,54.8134011712279
"528",129,2,0,0,55.3734823787925
"529",129,3,0,0,54.1314839038519
"530",129,4,0,0,58.4230435191231
"531",130,1,0,0,39.1208801798361
"532",130,2,0,0,62.388513082821
"533",130,3,0,0,49.5435698219877
"534",130,4,0,0,39.9320395219105
"535",131,1,0,0,71.6880819160063
"536",131,2,0,0,50.139395684469
"537",132,1,0,0,48.302171851302
"538",132,2,0,0,41.0394555335754
"539",132,3,0,0,70.2589466566144
"540",132,4,0,0,26.3711214097061
"541",133,1,0,0,57.1859216632792
"542",133,2,0,0,44.0101512352659
"543",133,3,0,0,43.7602336790273
"544",133,4,0,0,65.3108864368606
"545",133,5,0,0,64.4908611285967
"546",134,1,0,0,59.1184442218796
"547",134,2,0,0,36.547390990677
"548",134,3,0,0,65.2196260655684
"549",134,4,0,0,26.8115604887181
"550",135,1,0,0,51.4526620536821
"551",135,2,0,0,14.6552065347285
"552",135,3,0,0,65.0885604953939
"553",136,1,0,0,35.7900795688739
"554",136,2,0,0,46.1597749564097
"555",136,3,0,0,42.5616897251061
"556",136,4,0,0,50.8733010814485
"557",136,5,0,0,44.5703100921372
"558",136,6,0,0,42.3801149853511
"559",137,1,1,0,75.5096188225198
"560",137,2,1,0,57.3747563203302
"561",137,3,1,0,42.4315503209572
"562",137,4,1,0,64.5352989450439
"563",138,1,0,0,54.6270353355896
"564",138,2,0,0,60.8691295527259
"565",138,3,0,0,56.150867317147
"566",139,1,0,0,44.5149545723906
"567",139,2,0,0,48.1003722260096
"568",139,3,0,0,22.3683312048718
"569",140,1,0,0,57.899209598209
"570",140,2,0,0,59.0313926372122
"571",141,1,0,0,45.6668170237155
"572",141,2,0,0,42.1118747636119
"573",142,1,0,0,53.7286705187072
"574",142,2,0,0,55.4598081269668
"575",142,3,0,0,32.5310392843126
"576",142,4,0,0,41.1084417446402
"577",142,5,0,0,40.5615579284824
"578",143,1,0,0,57.3479477318033
"579",143,2,0,0,40.478490452111
"580",143,3,0,0,50.6041513698054
"581",143,4,0,0,57.8716087150075
"582",143,5,0,0,59.798011064993
"583",143,6,0,0,49.6873659969567
"584",144,1,1,0,43.6143625615695
"585",144,2,1,1,62.1069397361748
"586",144,3,1,1,62.3362376545927
"587",144,4,1,0,68.1783391493136
"588",144,5,1,1,32.9735766528637
"589",144,6,1,1,75.1049487358954
"590",145,1,0,0,40.0800456092799
"591",145,2,0,0,62.4372099824924
"592",145,3,0,0,61.5722849329786
"593",145,4,0,0,39.3666030898034
"594",145,5,0,0,30.2426707121305
"595",146,1,1,1,70.4805286714337
"596",146,2,1,1,72.092016597577
"597",147,1,1,1,38.0764643219884
"598",147,2,1,1,72.3397382054914
"599",147,3,1,1,76.2225374832019
"600",147,4,1,0,46.0763050780176
"601",147,5,1,1,69.3488380020321
"602",148,1,0,0,42.5991775743804
"603",148,2,0,0,37.1854737514523
"604",148,3,0,0,32.3849023498354
"605",149,1,0,0,53.1353250789251
"606",149,2,0,0,51.1651752625298
"607",149,3,0,0,68.2234764684809
"608",149,4,0,0,32.5044987539681
"609",150,1,0,0,53.6154986326017
"610",150,2,0,0,57.8518704729991
"611",150,3,0,0,48.2605824713248
"612",151,1,1,1,40.8280179781371
"613",151,2,1,1,72.5282088357862
"614",151,3,1,1,68.0007822901167
"615",152,1,0,0,64.0770477792037
"616",152,2,0,0,51.928233765448
"617",152,3,0,0,50.8898931344279
"618",152,4,0,0,54.7621738806453
"619",152,5,0,0,63.6354140071575
"620",153,1,0,0,40.4630400552019
"621",153,2,0,0,43.5991371307647
"622",153,3,0,0,40.5725508379494
"623",154,1,1,1,80.0409150205456
"624",154,2,1,0,55.5349088228868
"625",154,3,1,0,29.0934303131464
"626",154,4,1,1,64.6011113077736
"627",154,5,1,1,54.5260321175488
"628",155,1,0,0,37.670070116789
"629",155,2,0,0,18.0777344154299
"630",155,3,0,0,50.0759739731294
"631",155,4,0,0,38.1575208853373
"632",156,1,0,0,60.9954246119147
"633",156,2,0,0,39.5046462760044
"634",156,3,0,0,43.1106516742519
"635",156,4,0,0,33.8578667078675
"636",156,5,0,0,46.1279898987069
"637",156,6,0,0,62.6672453218795
"638",157,1,0,0,52.5713028051864
"639",157,2,0,0,42.3731783654314
"640",157,3,0,0,66.6101748112171
"641",158,1,0,0,32.8301456353148
"642",158,2,0,0,43.7094700114473
"643",158,3,0,0,53.2558763135641
"644",158,4,0,0,64.3123177206406
"645",159,1,0,0,50.7681677275265
"646",159,2,0,0,63.1561844200475
"647",159,3,0,0,46.2133983699308
"648",159,4,0,0,29.885626930666
"649",159,5,0,0,86.9869761730968
"650",159,6,0,0,60.0120306004037
"651",160,1,1,0,47.7989040087495
"652",160,2,1,1,64.8117350762357
"653",160,3,1,1,46.2495745903143
"654",161,1,0,0,66.0196493666979
"655",161,2,0,0,35.4562288094854
"656",161,3,0,0,60.310262643537
"657",161,4,0,0,35.2985689580119
"658",161,5,0,0,60.7259518750142
"659",161,6,0,0,49.9075059654365
"660",162,1,1,1,60.3010414400958
"661",162,2,1,0,50.9141163114543
"662",162,3,1,1,69.4198842672611
"663",162,4,1,0,68.3631631075206
"664",162,5,1,1,68.0909914308689
"665",162,6,1,0,60.7171399036341
"666",163,1,0,0,67.9860486075853
"667",163,2,0,0,46.1406298708038
"668",163,3,0,0,78.802494185152
"669",164,1,0,0,62.6835242676034
"670",164,2,0,0,57.84952420944
"671",165,1,0,0,40.2418189983022
"672",165,2,0,0,54.7597953622839
"673",166,1,0,0,41.9152981158566
"674",166,2,0,0,68.1206092692385
"675",166,3,0,0,28.2857409391472
"676",166,4,0,0,47.1165900876311
"677",166,5,0,0,47.4931647446345
"678",167,1,0,0,61.0182985493483
"679",167,2,0,0,55.9967591308663
"680",167,3,0,0,70.4445419807577
"681",168,1,0,0,39.0819771240711
"682",168,2,0,0,42.9721411803829
"683",168,3,0,0,40.9005452505389
"684",168,4,0,0,41.815137830764
"685",169,1,1,0,45.009634902153
"686",169,2,1,1,64.4734485742894
"687",169,3,1,0,49.3589672164961
"688",169,4,1,0,54.1731124948895
"689",170,1,0,0,46.5403505843244
"690",170,2,0,0,55.1011357115359
"691",170,3,0,0,49.1185269448468
"692",170,4,0,0,46.1908690409704
"693",171,1,0,0,59.3816359911754
"694",171,2,0,0,35.2174187157757
"695",171,3,0,0,32.5299179912792
"696",171,4,0,0,46.5126255614777
"697",172,1,0,0,30.2300508632945
"698",172,2,0,0,56.9241087560593
"699",172,3,0,0,41.6565899648009
"700",173,1,0,0,52.3003107827809
"701",173,2,0,0,63.9313319744704
"702",173,3,0,0,61.8918677639553
"703",174,1,0,0,51.6620777218294
"704",174,2,0,0,68.0586523522945
"705",174,3,0,0,38.6777589854278
"706",175,1,1,1,68.047597642536
"707",175,2,1,0,50.9341323482292
"708",175,3,1,0,55.2828293588401
"709",176,1,1,1,63.9670266927937
"710",176,2,1,1,58.9876411029244
"711",176,3,1,0,71.3195089822628
"712",176,4,1,0,34.6319329471993
"713",177,1,1,1,45.4278124848492
"714",177,2,1,1,68.8386930122567
"715",177,3,1,0,31.8987694103043
"716",177,4,1,1,67.300213707606
"717",178,1,0,0,44.5983292952132
"718",178,2,0,0,56.7251266627604
"719",178,3,0,0,42.0816791734772
"720",179,1,0,0,40.4253424265605
"721",179,2,0,0,53.5338207915681
"722",179,3,0,0,68.0759000568073
"723",179,4,0,0,56.1225133678711
"724",179,5,0,0,37.0203405380136
"725",180,1,0,0,50.166813416516
"726",180,2,0,0,48.8638308915868
"727",180,3,0,0,65.7132165035553
"728",180,4,0,0,48.3937877448466
"729",180,5,0,0,62.4029193953857
"730",180,6,0,0,42.6231132712939
"731",181,1,0,0,46.0530101075355
"732",181,2,0,0,48.0453531393169
"733",182,1,0,0,73.9350529356902
"734",182,2,0,0,37.6486872390627
"735",183,1,0,0,60.74988982327
"736",183,2,0,0,60.1314802143688
"737",183,3,0,0,52.7347439168148
